Retail_ID,Product_ID
4010,26
4010,94
4010,123
4010,71
4010,111
4010,82
4010,159
4010,190
4010,200
4010,191
4010,269
4010,131
4010,255
4011,120
4011,100
4011,119
4011,158
4011,132
4011,79
4011,29
4011,281
4011,198
4011,164
4012,72
4012,76
4012,51
4012,218
4012,125
4012,278
4012,139
4012,286
4012,53
4012,18
4012,16
4012,266
4012,117
4012,43
4012,289
4013,43
4013,167
4013,230
4013,111
4013,127
4013,154
4013,91
4013,45
4013,268
4013,304
4013,290
4013,199
4014,59
4014,241
4014,157
4014,262
4014,186
4014,196
4015,82
4015,159
4015,254
4015,224
4015,303
4015,276
4015,105
4015,64
4015,255
4015,231
4015,71
4015,146
4016,193
4016,168
4016,153
4016,256
4016,101
4016,166
4016,10
4016,235
4017,209
4017,103
4017,249
4017,262
4017,84
4017,147
4017,88
4017,54
4017,232
4018,77
4018,293
4018,165
4018,309
4018,161
4018,197
4018,208
4018,48
4018,24
4018,141
4018,185
4018,32
4019,294
4019,150
4019,230
4019,91
4019,211
4019,14
4019,170
4019,296
4019,226
4019,53
4019,180
4020,288
4020,180
4020,261
4020,132
4020,240
4020,113
4020,299
4020,103
4020,220
4020,72
4020,272
4020,73
4021,251
4021,290
4021,44
4021,116
4021,260
4021,216
4021,284
4021,255
4021,75
4022,144
4022,186
4022,216
4022,274
4022,221
4022,12
4022,227
4022,140
4022,105
4022,126
4022,202
4022,103
4022,286
4022,270
4023,46
4023,207
4023,193
4023,297
4023,159
4023,99
4023,112
4023,215
4023,35
4024,220
4024,52
4024,168
4024,92
4024,229
4024,66
4024,17
4024,201
4024,46
4024,40
4024,118
4025,139
4025,45
4025,284
4025,182
4025,21
4026,269
4026,107
4026,292
4026,24
4026,110
4026,130
4026,218
4027,277
4027,280
4027,294
4027,297
4027,240
4027,179
4027,211
4027,69
4027,169
4027,254
4027,21
4027,65
4028,138
4028,228
4028,226
4028,173
4028,233
4028,260
4028,66
4028,263
4028,208
4028,239
4029,265
4029,67
4029,114
4029,177
4029,271
4029,221
4029,239
4029,124
4029,248
4029,309
4029,158
4030,99
4030,61
4030,57
4030,20
4030,40
4030,140
4030,241
4030,74
4030,235
4030,210
4030,170
4031,51
4031,57
4031,170
4031,37
4031,248
4031,168
4031,26
4031,266
4032,62
4032,118
4032,218
4032,232
4032,107
4032,172
4033,30
4033,35
4033,308
4033,248
4033,235
4033,286
4034,140
4034,35
4034,177
4034,65
4034,12
4034,155
4035,116
4035,122
4035,87
4035,110
4035,205
4035,86
4035,117
4035,232
4035,169
4035,157
4035,196
4035,242
4035,276
4035,16
4035,77
4036,205
4036,292
4036,127
4036,203
4036,161
4036,75
4037,15
4037,40
4037,230
4037,51
4037,170
4037,182
4037,218
4037,196
4037,210
4037,117
4037,121
4037,223
4037,91
4037,45
4038,195
4038,300
4038,19
4038,39
4038,25
4038,17
4038,186
4039,305
4039,267
4039,29
4039,205
4039,218
4039,303
4039,277
4039,217
4039,272
4039,243
4039,92
4039,36
4039,75
4039,25
4040,185
4040,226
4040,108
4040,81
4040,255
4040,111
4040,228
4040,130
4040,113
4040,94
4040,207
4040,287
4040,284
4040,21
4040,34
4041,83
4041,247
4041,36
4041,174
4041,97
4041,93
4041,225
4042,257
4042,21
4042,143
4042,115
4042,254
4042,230
4042,271
4042,132
4042,173
4042,122
4042,166
4042,59
4043,104
4043,22
4043,223
4043,18
4043,84
4043,224
4043,77
4043,212
4043,97
4044,293
4044,138
4044,179
4044,299
4044,49
4044,226
4044,282
4044,291
4044,197
4044,286
4044,108
4044,126
4045,25
4045,235
4045,296
4045,189
4045,215
4045,172
4045,115
4045,92
4045,288
4045,81
4045,72
4045,17
4046,54
4046,192
4046,212
4046,136
4046,231
4047,163
4047,80
4047,153
4047,268
4047,70
4047,161
4047,167
4047,117
4047,303
4048,131
4048,161
4048,147
4048,139
4048,205
4048,55
4048,98
4048,144
4048,157
4048,175
4048,142
4048,204
4048,130
4048,93
4048,292
4049,302
4049,185
4049,246
4049,243
4049,79
4050,104
4050,64
4050,184
4050,36
4050,279
4050,108
4050,300
4050,30
4050,53
4050,78
4050,117
4050,60
4051,277
4051,36
4051,68
4051,168
4051,144
4051,197
4051,244
4051,264
4051,184
4051,141
4051,71
4051,42
4051,174
4051,257
4051,13
4052,109
4052,274
4052,52
4052,105
4052,167
4053,201
4053,103
4053,292
4053,256
4053,193
4053,293
4053,127
4053,133
4053,147
4053,76
4053,57
4053,240
4053,24
4053,186
4054,265
4054,294
4054,127
4054,27
4054,43
4054,53
4054,156
4054,167
4055,101
4055,156
4055,35
4055,213
4055,144
4055,230
4055,146
4055,121
4055,207
4055,87
4055,60
4055,42
4055,113
4055,149
4055,118
4056,14
4056,147
4056,142
4056,207
4056,241
4056,42
4056,296
4056,145
4056,302
4056,15
4056,98
4056,72
4056,21
4056,81
4056,50
4057,111
4057,18
4057,268
4057,168
4057,186
4057,285
4057,297
4057,201
4057,24
4058,190
4058,132
4058,216
4058,140
4058,23
4058,178
4058,57
4058,11
4058,265
4059,224
4059,272
4059,82
4059,233
4059,194
4059,142
4059,51
4059,138
4059,277
4059,181
4059,218
4059,174
4059,299
4060,237
4060,46
4060,145
4060,41
4060,77
4060,134
4060,274
4060,19
4060,271
4060,129
4060,34
4060,12
4060,240
4060,279
4060,106
4061,226
4061,39
4061,147
4061,65
4061,125
4061,110
4061,55
4061,128
4061,121
4062,298
4062,246
4062,205
4062,96
4062,116
4062,259
4062,146
4062,291
4062,97
4062,64
4062,276
4062,191
4062,11
4062,206
4063,120
4063,79
4063,127
4063,139
4063,40
4063,164
4063,185
4063,232
4063,53
4063,150
4064,262
4064,99
4064,79
4064,292
4064,21
4064,150
4064,247
4064,34
4064,206
4064,249
4064,119
4064,225
4064,149
